,obj_id,alpha,delta,u,g,r,i,z,run_id,rerun_id,cam_col,field_id,spec_obj_id,class,redshift,plate,mjd,fiber_id
0,1.2376609613277432e+18,135.6891066036,32.4946318397087,23.87882,22.2753,20.39501,19.16573,18.79371,3606,301,2,79,6.543777369295182e+18,GALAXY,0.6347936,5812,56354,171
1,1.2376648799511514e+18,144.826100550256,31.2741848944939,24.77759,22.83188,22.58444,21.16812,21.61427,4518,301,5,119,1.1760142036707334e+19,GALAXY,0.779136,10445,58158,427
2,1.2376609613304302e+18,142.188789562506,35.5824441819976,25.26307,22.66389,20.60976,19.34857,18.94827,3606,301,2,120,5.152200256025549e+18,GALAXY,0.6441945,4576,55592,299
3,1.237663478724298e+18,338.741037753146,-0.402827574587482,22.13682,23.77656,21.61162,20.50454,19.2501,4192,301,3,214,1.0301071412954421e+19,GALAXY,0.9323456,9149,58039,775
4,1.237680272041378e+18,345.282593210935,21.1838656010284,19.43718,17.58028,16.49747,15.97711,15.54461,8102,301,3,137,6.891864880783317e+18,GALAXY,0.1161227,6121,56187,842
5,1.237680272039609e+18,340.995120509191,20.5894762801019,23.48827,23.33776,21.32195,20.25615,19.54544,8102,301,3,110,5.658976714552007e+18,QSO,1.424659,5026,55855,741
6,1.237678858481566e+18,23.2349264301638,11.4181876197835,21.46973,21.17624,20.92829,20.60826,20.42573,7773,301,2,462,1.2462617271914e+19,QSO,0.5864546,11069,58456,113
7,1.2376788584739638e+18,5.43317603738404,12.0651859913473,22.24979,22.02172,20.34126,19.48794,18.84999,7773,301,2,346,6.961443351364393e+18,GALAXY,0.477009,6183,56210,15
8,1.2376614353866598e+18,200.290475389797,47.199402322911,24.40286,22.35669,20.61032,19.4649,18.95852,3716,301,5,108,7.459284627188111e+18,GALAXY,0.660012,6625,56386,719
9,1.2376709610881682e+18,39.1496905996484,28.1028416109607,21.74669,20.03493,19.17553,18.81823,18.65422,5934,301,4,122,2.7517632124824064e+18,STAR,-7.895373e-06,2444,54082,232
10,1.2376802720341699e+18,328.092076173419,18.2203104791579,25.77163,22.52042,20.63884,19.78071,19.05765,8102,301,3,27,5.652161941432719e+18,GALAXY,0.4595958,5020,55852,525
11,1.2376623410881503e+18,243.986637469699,25.7382804319961,23.76761,23.79969,20.98318,19.80745,19.45579,3927,301,4,112,5.322363975769545e+18,GALAXY,0.5914091,4727,55693,855
12,1.2376805077212204e+18,345.801874402853,32.6728678500872,23.17274,20.14496,19.41948,19.22034,18.89359,8157,301,2,38,7.323010883747338e+18,STAR,7.182029e-05,6504,56540,574
13,1.2376788584593492e+18,331.502029984917,10.0358020468494,20.8294,18.75091,17.51118,17.01631,16.62772,7773,301,2,123,5.702738100025055e+18,GALAXY,0.1521936,5065,55739,200
14,1.237663478726985e+18,344.984770271278,-0.352615781151814,23.20911,22.79291,22.08589,21.86282,21.8512,4192,301,3,255,1.0375386573252614e+19,GALAXY,0.8181597,9215,57682,796
15,1.2376623410885437e+18,244.824523050208,25.1545639915034,24.8868,22.13311,20.44728,19.49171,18.9747,3927,301,4,118,5.322135277350967e+18,GALAXY,0.4849288,4727,55693,23
16,1.2376785980875082e+18,353.201522444633,3.08079593630972,24.5489,21.44267,20.95315,20.7936,20.48442,7712,301,5,284,4.822278327657322e+18,STAR,-0.000428576,4283,55864,178
17,1.2376785980911127e+18,1.494388639357,3.29174632998873,20.38562,20.40514,20.29996,20.05918,19.89044,7712,301,5,339,9.84382410307275e+18,QSO,2.031528,8743,57663,295
18,1.2376785980967488e+18,14.3831352206597,3.21432619593864,21.82154,20.5573,19.94918,19.76057,19.55514,7712,301,5,425,9.855072926793226e+18,STAR,-0.0004402762,8753,57373,258
19,1.2376515397830577e+18,167.131668785257,67.3399356293198,20.48292,18.67807,17.6168,17.11936,16.73351,1412,301,5,124,5.518594868731187e+17,GALAXY,0.1115879,490,51929,613
20,1.237651539783844e+18,171.975424574048,67.747450140585,22.13367,20.84772,18.96537,18.31696,17.98124,1412,301,5,136,5.5297411700388045e+17,GALAXY,0.3747563,491,51942,572
21,1.2376575897750735e+18,144.785292662052,46.8264956757313,24.54793,22.33601,20.92259,19.87177,19.16934,2821,301,2,28,8.237291638734739e+18,STAR,-0.0001203588,7316,56710,756
22,1.2376575897752049e+18,145.273037350992,46.9601338072329,25.44243,20.77028,19.6617,19.08481,18.83176,2821,301,2,30,9.390321721221059e+17,GALAXY,0.6623096,834,52316,115
23,1.2376575897754012e+18,145.883005500431,47.300483575273,21.73992,21.53095,21.26763,21.36257,21.15861,2821,301,2,33,8.22824045899811e+18,QSO,2.07568,7308,56709,596
24,1.23766234108697e+18,241.426267237893,27.2246949401119,18.88323,17.54229,17.01789,16.75376,16.72259,3927,301,4,94,1.5684797726804152e+18,GALAXY,0.03208113,1393,52824,368
25,1.2376584235420221e+18,132.922468009168,4.52186469749673,21.2611,20.50495,18.36379,23.17828,17.96264,3015,301,3,126,1.3398731607402353e+18,GALAXY,0.2509563,1190,52670,190
26,1.2376584235465446e+18,143.288017625325,5.55205221134132,25.98497,21.31456,19.61107,18.83178,18.27728,3015,301,3,195,5.484305274931272e+18,GALAXY,0.4612782,4871,55928,170
27,1.2376584235453647e+18,140.600038144857,5.26575770443853,25.46577,22.4065,21.43408,20.26256,19.98775,3015,301,3,177,5.483188445911472e+18,GALAXY,0.6110625,4870,55923,203
28,1.2376634787218721e+18,333.311510605612,-0.376122967149355,20.53324,18.84066,18.05369,17.60397,17.2903,4192,301,3,177,1.1642311284044861e+18,GALAXY,0.09108476,1034,52813,184
29,1.2376634787235758e+18,337.093435465929,-0.311773269814488,20.15491,18.37295,17.31276,16.82294,16.44342,4192,301,3,203,4.234018977229312e+17,GALAXY,0.1482283,376,52143,231
30,1.2376623410926062e+18,252.75854857538,19.4935268704245,24.36048,20.3777,18.53392,17.84004,17.44505,3927,301,4,180,1.7654658077997404e+18,GALAXY,0.3846326,1568,53169,199
31,1.2376623410863805e+18,240.213908860967,27.9642908504061,23.08039,22.02426,20.80525,19.90149,19.37544,3927,301,4,85,5.319915913432291e+18,GALAXY,0.546072,4725,55711,141
32,1.2376687368247708e+18,255.574893510297,45.4787029190988,23.73066,22.82349,21.32414,19.81448,19.28439,5416,301,5,12,6.78363307782048e+18,GALAXY,0.7491816,6025,56098,313
33,1.2376788584801897e+18,20.0525557261385,11.4978807678312,21.89214,21.35124,21.18755,20.843,20.7658,7773,301,2,441,1.2468299823421086e+19,QSO,1.528308,11074,58488,306
34,1.2376737098722186e+18,144.721737004651,5.84684728531905,22.88916,21.63309,20.06106,19.13263,18.9481,6574,301,4,198,5.485487525077473e+18,GALAXY,0.5091722,4872,55944,375
